-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sohan/slam_mrt/build/husarion_ugv_description
-- Install configuration: ""
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/fr_wheel.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/lynx
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/lynx/base_collision.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/lynx/base.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/fl_wheel.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/rl_wheel.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/rr_wheel.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/fr_wheel.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/fl_wheel.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/rl_wheel.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/rr_wheel.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/fr_wheel.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/fl_wheel.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/rl_wheel.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/rr_wheel.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/fr_wheel.dae
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/rviz
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/rviz/husarion_ugv.rviz
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/rviz/robot_model.rviz
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/urdf
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/urdf/common
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/urdf/common/wheel.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/urdf/common/gazebo.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther/panther_macro.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther/base.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx/lynx_macro.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx/base.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther.urdf.xacro
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/environment/setup_envs.sh
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_description
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_description
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/environment/ament_prefix_path.sh
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/environment/ament_prefix_path.dsv
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/environment/path.sh
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/environment/path.dsv
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.bash
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.sh
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.zsh
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.dsv
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/package.dsv
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/ament_index/resource_index/packages/husarion_ugv_description
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/cmake/husarion_ugv_descriptionConfig.cmake
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/cmake/husarion_ugv_descriptionConfig-version.cmake
-- Installing: /home/sohan/slam_mrt/install/husarion_ugv_description/share/husarion_ugv_description/package.xml
